Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  2.20it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.80it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.69it/s]
{"shard_plan": {"shard": 4, "num_shards": 8, "shard_mode": "interleave", "shard_tag": "shard04of08", "n_samples_before_shard": 159215, "n_samples": 19902, "shard_first_sample_id": "sft_0001ff474441f3676e9b338529c8645d", "shard_last_sample_id": "sft_fffe1cbb34c4db35dda6d8c9455575da"}}
{
  "split": "train",
  "mode": "forced_color",
  "checkpoint": "/home/bc/data/runs/q3vl_base_sft_20260804/checkpoint-4976",
  "env": {
    "git_commit": "af99fa3ac64af6ef42a4f3856b5d7a428aafaf7d",
    "python": "3.12.12",
    "torch": "2.10.0+cu128",
    "cuda_available": true
  },
  "special_token_ids": {
    "<where>": 151669,
    "</where>": 151670,
    "<color>": 151671,
    "</color>": 151672
  },
  "vlm": {
    "layer": -1,
    "final_norm": true,
    "use_hook": true,
    "text_hidden": 2560,
    "n_text_layers": 36,
    "n_vision_blocks": 24,
    "dtype": "torch.bfloat16",
    "device": "cuda",
    "any_param_requires_grad": false
  },
  "dataset": {
    "split": "train",
    "need_mask": false,
    "mask_source": null,
    "n_samples": 19902,
    "shard": 4,
    "num_shards": 8,
    "shard_mode": "interleave",
    "shard_tag": "shard04of08",
    "n_samples_before_shard": 159215,
    "shard_first_sample_id": "sft_0001ff474441f3676e9b338529c8645d",
    "shard_last_sample_id": "sft_fffe1cbb34c4db35dda6d8c9455575da"
  },
  "n_samples": 19902,
  "batch_size": 128,
  "max_new_tokens": 512,
  "max_context_tokens": 96,
  "where_max_tokens": 96,
  "color_max_tokens": 384,
  "schema_version": "q3vl.where_b.genwhere/2",
  "out_root": "/mnt/nfs/bc/data/datasets/where_b-20260805/genwhere/_shards/forced_color/train/shard04of08/train-forced_color"
}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
{"done": 17024, "of": 19902, "samples_per_s": 2.87, "eta_s": 1004}
{"done": 17280, "of": 19902, "samples_per_s": 2.87, "eta_s": 915}
{"done": 17408, "of": 19902, "samples_per_s": 2.87, "eta_s": 870}
{"done": 17664, "of": 19902, "samples_per_s": 2.86, "eta_s": 782}
{"done": 17920, "of": 19902, "samples_per_s": 2.86, "eta_s": 692}
{"done": 18048, "of": 19902, "samples_per_s": 2.86, "eta_s": 648}
{"done": 18304, "of": 19902, "samples_per_s": 2.85, "eta_s": 561}
{"done": 18432, "of": 19902, "samples_per_s": 2.85, "eta_s": 516}
{"done": 18688, "of": 19902, "samples_per_s": 2.84, "eta_s": 427}
{"done": 18816, "of": 19902, "samples_per_s": 2.85, "eta_s": 382}
{"done": 19072, "of": 19902, "samples_per_s": 2.85, "eta_s": 291}
{"done": 19200, "of": 19902, "samples_per_s": 2.85, "eta_s": 246}
{"done": 19456, "of": 19902, "samples_per_s": 2.85, "eta_s": 157}
{"done": 19712, "of": 19902, "samples_per_s": 2.85, "eta_s": 67}
{"done": 19840, "of": 19902, "samples_per_s": 2.84, "eta_s": 22}
{"done": 19902, "of": 19902, "samples_per_s": 2.84, "eta_s": 0}
{
  "generation_seconds": 7007.8,
  "samples_per_second": 2.84,
  "summary": {
    "n": 19902,
    "modes": [
      "forced_color"
    ],
    "schema_versions": [
      "q3vl.where_b.genwhere/2"
    ],
    "format_failure_rate": 0.0,
    "truncation_rate": 0.0,
    "starts_with_where_open_rate": 0.0,
    "stop_reasons": {
      "suppressed_by_mode": 19902
    },
    "where_tokens": {
      "min": 0,
      "p50": 0,
      "p95": 0,
      "max": 0
    },
    "generated_tokens": {
      "min": 242,
      "p50": 271,
      "p95": 305,
      "max": 332
    },
    "segments_overlap_rate": 0.0,
    "color": {
      "n": 19902,
      "format_failure_rate": 0.0,
      "truncation_rate": 0.0,
      "starts_with_color_open_rate": 1.0,
      "stop_reasons": {
        "closed": 19902
      },
      "color_tokens": {
        "min": 117,
        "p50": 195,
        "p95": 237,
        "max": 331
      }
    },
    "both_segments_well_formed_rate": 1.0
  },
  "manifest": {
    "status": "complete",
    "member_count": 19902,
    "sample_count": 19902,
    "shard_count": 1
  },
  "store": {
    "n": 19902,
    "modes": [
      "forced_color"
    ],
    "schema_versions": [
      "q3vl.where_b.genwhere/2"
    ],
    "format_failure_rate": 0.0,
    "truncation_rate": 0.0,
    "starts_with_where_open_rate": 0.0,
    "stop_reasons": {
      "suppressed_by_mode": 19902
    },
    "where_tokens": {
      "min": 0,
      "p50": 0,
      "p95": 0,
      "max": 0
    },
    "generated_tokens": {
      "min": 242,
      "p50": 271,
      "p95": 305,
      "max": 332
    },
    "segments_overlap_rate": 0.0,
    "color": {
      "n": 19902,
      "format_failure_rate": 0.0,
      "truncation_rate": 0.0,
      "starts_with_color_open_rate": 1.0,
      "stop_reasons": {
        "closed": 19902
      },
      "color_tokens": {
        "min": 117,
        "p50": 195,
        "p95": 237,
        "max": 331
      }
    },
    "both_segments_well_formed_rate": 1.0,
    "root": "/mnt/nfs/bc/data/datasets/where_b-20260805/genwhere/_shards/forced_color/train/shard04of08/train-forced_color",
    "status": "complete",
    "member_count": 19902,
    "sample_count": 19902,
    "shard_count": 1,
    "index_rows": 19902
  },
  "peak_memory_gib": 33.16
}
