Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.66it/s]
{"shard_plan": {"shard": 7, "num_shards": 8, "shard_mode": "interleave", "shard_tag": "shard07of08", "n_samples_before_shard": 159215, "n_samples": 19901, "shard_first_sample_id": "sft_00038350c4e378de4553fc95915072c7", "shard_last_sample_id": "sft_fffb24768d1315be1b9d372d8a418446"}}
{
  "split": "train",
  "mode": "two_segment",
  "checkpoint": "/home/bc/data/runs/q3vl_base_sft_20260804/checkpoint-4976",
  "env": {
    "git_commit": "04e6a0698ce8424452cb5a926ca7a242cd3e70aa",
    "python": "3.12.12",
    "torch": "2.10.0+cu128",
    "cuda_available": true
  },
  "special_token_ids": {
    "<where>": 151669,
    "</where>": 151670,
    "<color>": 151671,
    "</color>": 151672
  },
  "vlm": {
    "layer": -1,
    "final_norm": true,
    "use_hook": true,
    "text_hidden": 2560,
    "n_text_layers": 36,
    "n_vision_blocks": 24,
    "dtype": "torch.bfloat16",
    "device": "cuda",
    "any_param_requires_grad": false
  },
  "dataset": {
    "split": "train",
    "need_mask": false,
    "mask_source": null,
    "n_samples": 19901,
    "shard": 7,
    "num_shards": 8,
    "shard_mode": "interleave",
    "shard_tag": "shard07of08",
    "n_samples_before_shard": 159215,
    "shard_first_sample_id": "sft_00038350c4e378de4553fc95915072c7",
    "shard_last_sample_id": "sft_fffb24768d1315be1b9d372d8a418446"
  },
  "n_samples": 19901,
  "batch_size": 128,
  "max_new_tokens": 512,
  "max_context_tokens": 96,
  "where_max_tokens": 96,
  "color_max_tokens": 384,
  "schema_version": "q3vl.where_b.genwhere/2",
  "out_root": "/mnt/nfs/bc/data/datasets/where_b-20260805/genwhere/_shards/two_segment/train/shard07of08/train"
}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
{"done": 8704, "of": 19901, "samples_per_s": 4.02, "eta_s": 2782}
{"done": 8832, "of": 19901, "samples_per_s": 4.02, "eta_s": 2751}
{"done": 9088, "of": 19901, "samples_per_s": 4.03, "eta_s": 2685}
{"done": 9216, "of": 19901, "samples_per_s": 4.03, "eta_s": 2651}
{"done": 9472, "of": 19901, "samples_per_s": 4.04, "eta_s": 2583}
{"done": 9600, "of": 19901, "samples_per_s": 4.04, "eta_s": 2551}
{"done": 9856, "of": 19901, "samples_per_s": 4.03, "eta_s": 2493}
{"done": 10112, "of": 19901, "samples_per_s": 4.03, "eta_s": 2429}
{"done": 10240, "of": 19901, "samples_per_s": 4.03, "eta_s": 2396}
{"done": 10496, "of": 19901, "samples_per_s": 4.03, "eta_s": 2332}
{"done": 10624, "of": 19901, "samples_per_s": 4.04, "eta_s": 2298}
{"done": 10880, "of": 19901, "samples_per_s": 4.03, "eta_s": 2237}
{"done": 11008, "of": 19901, "samples_per_s": 4.04, "eta_s": 2204}
{"done": 11264, "of": 19901, "samples_per_s": 4.04, "eta_s": 2139}
{"done": 11520, "of": 19901, "samples_per_s": 4.04, "eta_s": 2074}
{"done": 11648, "of": 19901, "samples_per_s": 4.03, "eta_s": 2047}
{"done": 11904, "of": 19901, "samples_per_s": 4.03, "eta_s": 1983}
{"done": 12032, "of": 19901, "samples_per_s": 4.03, "eta_s": 1953}
{"done": 12288, "of": 19901, "samples_per_s": 4.03, "eta_s": 1891}
{"done": 12416, "of": 19901, "samples_per_s": 4.03, "eta_s": 1859}
{"done": 12672, "of": 19901, "samples_per_s": 4.03, "eta_s": 1794}
{"done": 12800, "of": 19901, "samples_per_s": 4.03, "eta_s": 1762}
{"done": 13056, "of": 19901, "samples_per_s": 4.03, "eta_s": 1700}
{"done": 13312, "of": 19901, "samples_per_s": 4.03, "eta_s": 1636}
{"done": 13440, "of": 19901, "samples_per_s": 4.03, "eta_s": 1603}
{"done": 13696, "of": 19901, "samples_per_s": 4.03, "eta_s": 1539}
{"done": 13824, "of": 19901, "samples_per_s": 4.03, "eta_s": 1508}
{"done": 14080, "of": 19901, "samples_per_s": 4.03, "eta_s": 1445}
{"done": 14208, "of": 19901, "samples_per_s": 4.02, "eta_s": 1415}
{"done": 14464, "of": 19901, "samples_per_s": 4.02, "eta_s": 1352}
{"done": 14720, "of": 19901, "samples_per_s": 4.02, "eta_s": 1289}
{"done": 14848, "of": 19901, "samples_per_s": 4.02, "eta_s": 1257}
{"done": 15104, "of": 19901, "samples_per_s": 4.02, "eta_s": 1194}
{"done": 15232, "of": 19901, "samples_per_s": 4.02, "eta_s": 1162}
{"done": 15488, "of": 19901, "samples_per_s": 4.01, "eta_s": 1099}
{"done": 15616, "of": 19901, "samples_per_s": 4.01, "eta_s": 1068}
{"done": 15872, "of": 19901, "samples_per_s": 4.01, "eta_s": 1004}
{"done": 16000, "of": 19901, "samples_per_s": 4.01, "eta_s": 972}
{"done": 16256, "of": 19901, "samples_per_s": 4.02, "eta_s": 908}
{"done": 16512, "of": 19901, "samples_per_s": 4.02, "eta_s": 843}
{"done": 16640, "of": 19901, "samples_per_s": 4.02, "eta_s": 811}
{"done": 16896, "of": 19901, "samples_per_s": 4.02, "eta_s": 748}
{"done": 17024, "of": 19901, "samples_per_s": 4.02, "eta_s": 716}
{"done": 17280, "of": 19901, "samples_per_s": 4.02, "eta_s": 652}
{"done": 17408, "of": 19901, "samples_per_s": 4.02, "eta_s": 621}
{"done": 17664, "of": 19901, "samples_per_s": 4.02, "eta_s": 557}
{"done": 17920, "of": 19901, "samples_per_s": 4.02, "eta_s": 493}
{"done": 18048, "of": 19901, "samples_per_s": 4.02, "eta_s": 461}
{"done": 18304, "of": 19901, "samples_per_s": 4.02, "eta_s": 398}
{"done": 18432, "of": 19901, "samples_per_s": 4.02, "eta_s": 366}
{"done": 18688, "of": 19901, "samples_per_s": 4.01, "eta_s": 302}
{"done": 18816, "of": 19901, "samples_per_s": 4.01, "eta_s": 270}
{"done": 19072, "of": 19901, "samples_per_s": 4.01, "eta_s": 207}
{"done": 19200, "of": 19901, "samples_per_s": 4.01, "eta_s": 175}
{"done": 19456, "of": 19901, "samples_per_s": 4.01, "eta_s": 111}
{"done": 19712, "of": 19901, "samples_per_s": 4.02, "eta_s": 47}
{"done": 19840, "of": 19901, "samples_per_s": 4.02, "eta_s": 15}
{"done": 19901, "of": 19901, "samples_per_s": 4.01, "eta_s": 0}
{
  "generation_seconds": 4961.4,
  "samples_per_second": 4.011,
  "summary": {
    "n": 19901,
    "modes": [
      "two_segment"
    ],
    "schema_versions": [
      "q3vl.where_b.genwhere/2"
    ],
    "format_failure_rate": 0.0,
    "truncation_rate": 0.0,
    "starts_with_where_open_rate": 1.0,
    "stop_reasons": {
      "closed": 19901
    },
    "where_tokens": {
      "min": 8,
      "p50": 8,
      "p95": 52,
      "max": 70
    },
    "generated_tokens": {
      "min": 240,
      "p50": 271,
      "p95": 299,
      "max": 317
    },
    "segments_overlap_rate": 0.0,
    "color": {
      "n": 19901,
      "format_failure_rate": 0.0,
      "truncation_rate": 0.0,
      "starts_with_color_open_rate": 1.0,
      "stop_reasons": {
        "closed": 19901
      },
      "color_tokens": {
        "min": 101,
        "p50": 171,
        "p95": 221,
        "max": 308
      }
    },
    "both_segments_well_formed_rate": 1.0
  },
  "manifest": {
    "status": "complete",
    "member_count": 19901,
    "sample_count": 19901,
    "shard_count": 1
  },
  "store": {
    "n": 19901,
    "modes": [
      "two_segment"
    ],
    "schema_versions": [
      "q3vl.where_b.genwhere/2"
    ],
    "format_failure_rate": 0.0,
    "truncation_rate": 0.0,
    "starts_with_where_open_rate": 1.0,
    "stop_reasons": {
      "closed": 19901
    },
    "where_tokens": {
      "min": 8,
      "p50": 8,
      "p95": 52,
      "max": 70
    },
    "generated_tokens": {
      "min": 240,
      "p50": 271,
      "p95": 299,
      "max": 317
    },
    "segments_overlap_rate": 0.0,
    "color": {
      "n": 19901,
      "format_failure_rate": 0.0,
      "truncation_rate": 0.0,
      "starts_with_color_open_rate": 1.0,
      "stop_reasons": {
        "closed": 19901
      },
      "color_tokens": {
        "min": 101,
        "p50": 171,
        "p95": 221,
        "max": 308
      }
    },
    "both_segments_well_formed_rate": 1.0,
    "root": "/mnt/nfs/bc/data/datasets/where_b-20260805/genwhere/_shards/two_segment/train/shard07of08/train",
    "status": "complete",
    "member_count": 19901,
    "sample_count": 19901,
    "shard_count": 1,
    "index_rows": 19901
  },
  "peak_memory_gib": 34.07
}
