Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.05it/s]
{"shard_plan": {"shard": 1, "num_shards": 8, "shard_mode": "interleave", "shard_tag": "shard01of08", "n_samples_before_shard": 159215, "n_samples": 19902, "shard_first_sample_id": "sft_00005f61ef0c91023c3f5913104b2a98", "shard_last_sample_id": "sft_fffbc15fc7d49e7bec6720f7ce6fc77d"}}
{
  "split": "train",
  "mode": "forced_color",
  "checkpoint": "/home/bc/data/runs/q3vl_base_sft_20260804/checkpoint-4976",
  "env": {
    "git_commit": "2c41e3c285bb6bbf48d3ea4e155363c24b1dcef4",
    "python": "3.12.12",
    "torch": "2.10.0+cu128",
    "cuda_available": true
  },
  "special_token_ids": {
    "<where>": 151669,
    "</where>": 151670,
    "<color>": 151671,
    "</color>": 151672
  },
  "vlm": {
    "layer": -1,
    "final_norm": true,
    "use_hook": true,
    "text_hidden": 2560,
    "n_text_layers": 36,
    "n_vision_blocks": 24,
    "dtype": "torch.bfloat16",
    "device": "cuda",
    "any_param_requires_grad": false
  },
  "dataset": {
    "split": "train",
    "need_mask": false,
    "mask_source": null,
    "n_samples": 19902,
    "shard": 1,
    "num_shards": 8,
    "shard_mode": "interleave",
    "shard_tag": "shard01of08",
    "n_samples_before_shard": 159215,
    "shard_first_sample_id": "sft_00005f61ef0c91023c3f5913104b2a98",
    "shard_last_sample_id": "sft_fffbc15fc7d49e7bec6720f7ce6fc77d"
  },
  "n_samples": 19902,
  "batch_size": 128,
  "max_new_tokens": 512,
  "max_context_tokens": 96,
  "where_max_tokens": 96,
  "color_max_tokens": 384,
  "schema_version": "q3vl.where_b.genwhere/2",
  "out_root": "/mnt/nfs/bc/data/datasets/where_b-20260805/genwhere/_shards/forced_color/train/shard01of08/train-forced_color"
}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
{"done": 5248, "of": 19902, "samples_per_s": 3.55, "eta_s": 4129}
{"done": 5504, "of": 19902, "samples_per_s": 3.55, "eta_s": 4056}
{"done": 5632, "of": 19902, "samples_per_s": 3.55, "eta_s": 4018}
{"done": 5888, "of": 19902, "samples_per_s": 3.54, "eta_s": 3958}
{"done": 6016, "of": 19902, "samples_per_s": 3.55, "eta_s": 3914}
{"done": 6272, "of": 19902, "samples_per_s": 3.55, "eta_s": 3844}
{"done": 6400, "of": 19902, "samples_per_s": 3.55, "eta_s": 3808}
{"done": 6656, "of": 19902, "samples_per_s": 3.55, "eta_s": 3733}
{"done": 6912, "of": 19902, "samples_per_s": 3.56, "eta_s": 3646}
{"done": 7040, "of": 19902, "samples_per_s": 3.56, "eta_s": 3613}
{"done": 7296, "of": 19902, "samples_per_s": 3.56, "eta_s": 3537}
{"done": 7424, "of": 19902, "samples_per_s": 3.56, "eta_s": 3502}
{"done": 7680, "of": 19902, "samples_per_s": 3.56, "eta_s": 3435}
{"done": 7808, "of": 19902, "samples_per_s": 3.56, "eta_s": 3400}
{"done": 8064, "of": 19902, "samples_per_s": 3.56, "eta_s": 3326}
{"done": 8320, "of": 19902, "samples_per_s": 3.56, "eta_s": 3256}
{"done": 8448, "of": 19902, "samples_per_s": 3.55, "eta_s": 3223}
{"done": 8704, "of": 19902, "samples_per_s": 3.55, "eta_s": 3150}
{"done": 8832, "of": 19902, "samples_per_s": 3.55, "eta_s": 3114}
{"done": 9088, "of": 19902, "samples_per_s": 3.55, "eta_s": 3043}
{"done": 9216, "of": 19902, "samples_per_s": 3.55, "eta_s": 3011}
{"done": 9472, "of": 19902, "samples_per_s": 3.55, "eta_s": 2937}
{"done": 9600, "of": 19902, "samples_per_s": 3.54, "eta_s": 2906}
{"done": 9856, "of": 19902, "samples_per_s": 3.54, "eta_s": 2841}
{"done": 10112, "of": 19902, "samples_per_s": 3.54, "eta_s": 2769}
{"done": 10240, "of": 19902, "samples_per_s": 3.53, "eta_s": 2737}
{"done": 10496, "of": 19902, "samples_per_s": 3.53, "eta_s": 2662}
{"done": 10624, "of": 19902, "samples_per_s": 3.53, "eta_s": 2625}
{"done": 10880, "of": 19902, "samples_per_s": 3.54, "eta_s": 2551}
{"done": 11008, "of": 19902, "samples_per_s": 3.54, "eta_s": 2513}
{"done": 11264, "of": 19902, "samples_per_s": 3.54, "eta_s": 2440}
{"done": 11520, "of": 19902, "samples_per_s": 3.54, "eta_s": 2369}
{"done": 11648, "of": 19902, "samples_per_s": 3.54, "eta_s": 2330}
{"done": 11904, "of": 19902, "samples_per_s": 3.54, "eta_s": 2260}
{"done": 12032, "of": 19902, "samples_per_s": 3.53, "eta_s": 2227}
{"done": 12288, "of": 19902, "samples_per_s": 3.54, "eta_s": 2151}
{"done": 12416, "of": 19902, "samples_per_s": 3.54, "eta_s": 2115}
{"done": 12672, "of": 19902, "samples_per_s": 3.54, "eta_s": 2044}
{"done": 12800, "of": 19902, "samples_per_s": 3.54, "eta_s": 2009}
{"done": 13056, "of": 19902, "samples_per_s": 3.54, "eta_s": 1936}
{"done": 13312, "of": 19902, "samples_per_s": 3.53, "eta_s": 1866}
{"done": 13440, "of": 19902, "samples_per_s": 3.53, "eta_s": 1832}
{"done": 13696, "of": 19902, "samples_per_s": 3.53, "eta_s": 1756}
{"done": 13824, "of": 19902, "samples_per_s": 3.54, "eta_s": 1719}
{"done": 14080, "of": 19902, "samples_per_s": 3.54, "eta_s": 1647}
{"done": 14208, "of": 19902, "samples_per_s": 3.54, "eta_s": 1610}
{"done": 14464, "of": 19902, "samples_per_s": 3.53, "eta_s": 1539}
{"done": 14720, "of": 19902, "samples_per_s": 3.53, "eta_s": 1467}
{"done": 14848, "of": 19902, "samples_per_s": 3.53, "eta_s": 1430}
{"done": 15104, "of": 19902, "samples_per_s": 3.53, "eta_s": 1357}
{"done": 15232, "of": 19902, "samples_per_s": 3.54, "eta_s": 1321}
{"done": 15488, "of": 19902, "samples_per_s": 3.53, "eta_s": 1249}
{"done": 15616, "of": 19902, "samples_per_s": 3.53, "eta_s": 1213}
{"done": 15872, "of": 19902, "samples_per_s": 3.53, "eta_s": 1140}
{"done": 16000, "of": 19902, "samples_per_s": 3.53, "eta_s": 1105}
{"done": 16256, "of": 19902, "samples_per_s": 3.53, "eta_s": 1033}
{"done": 16512, "of": 19902, "samples_per_s": 3.53, "eta_s": 960}
{"done": 16640, "of": 19902, "samples_per_s": 3.53, "eta_s": 924}
{"done": 16896, "of": 19902, "samples_per_s": 3.53, "eta_s": 852}
{"done": 17024, "of": 19902, "samples_per_s": 3.53, "eta_s": 816}
{"done": 17280, "of": 19902, "samples_per_s": 3.52, "eta_s": 744}
{"done": 17408, "of": 19902, "samples_per_s": 3.52, "eta_s": 708}
{"done": 17664, "of": 19902, "samples_per_s": 3.52, "eta_s": 635}
{"done": 17920, "of": 19902, "samples_per_s": 3.53, "eta_s": 562}
{"done": 18048, "of": 19902, "samples_per_s": 3.52, "eta_s": 526}
{"done": 18304, "of": 19902, "samples_per_s": 3.52, "eta_s": 453}
{"done": 18432, "of": 19902, "samples_per_s": 3.52, "eta_s": 417}
{"done": 18688, "of": 19902, "samples_per_s": 3.52, "eta_s": 345}
{"done": 18816, "of": 19902, "samples_per_s": 3.52, "eta_s": 308}
{"done": 19072, "of": 19902, "samples_per_s": 3.52, "eta_s": 236}
{"done": 19200, "of": 19902, "samples_per_s": 3.53, "eta_s": 199}
{"done": 19456, "of": 19902, "samples_per_s": 3.52, "eta_s": 127}
{"done": 19712, "of": 19902, "samples_per_s": 3.52, "eta_s": 54}
{"done": 19840, "of": 19902, "samples_per_s": 3.52, "eta_s": 18}
{"done": 19902, "of": 19902, "samples_per_s": 3.51, "eta_s": 0}
{
  "generation_seconds": 5663.3,
  "samples_per_second": 3.514,
  "summary": {
    "n": 19902,
    "modes": [
      "forced_color"
    ],
    "schema_versions": [
      "q3vl.where_b.genwhere/2"
    ],
    "format_failure_rate": 0.0,
    "truncation_rate": 0.0,
    "starts_with_where_open_rate": 0.0,
    "stop_reasons": {
      "suppressed_by_mode": 19902
    },
    "where_tokens": {
      "min": 0,
      "p50": 0,
      "p95": 0,
      "max": 0
    },
    "generated_tokens": {
      "min": 243,
      "p50": 272,
      "p95": 301,
      "max": 326
    },
    "segments_overlap_rate": 0.0,
    "color": {
      "n": 19902,
      "format_failure_rate": 0.0,
      "truncation_rate": 0.0,
      "starts_with_color_open_rate": 1.0,
      "stop_reasons": {
        "closed": 19902
      },
      "color_tokens": {
        "min": 114,
        "p50": 195,
        "p95": 237,
        "max": 325
      }
    },
    "both_segments_well_formed_rate": 1.0
  },
  "manifest": {
    "status": "complete",
    "member_count": 19902,
    "sample_count": 19902,
    "shard_count": 1
  },
  "store": {
    "n": 19902,
    "modes": [
      "forced_color"
    ],
    "schema_versions": [
      "q3vl.where_b.genwhere/2"
    ],
    "format_failure_rate": 0.0,
    "truncation_rate": 0.0,
    "starts_with_where_open_rate": 0.0,
    "stop_reasons": {
      "suppressed_by_mode": 19902
    },
    "where_tokens": {
      "min": 0,
      "p50": 0,
      "p95": 0,
      "max": 0
    },
    "generated_tokens": {
      "min": 243,
      "p50": 272,
      "p95": 301,
      "max": 326
    },
    "segments_overlap_rate": 0.0,
    "color": {
      "n": 19902,
      "format_failure_rate": 0.0,
      "truncation_rate": 0.0,
      "starts_with_color_open_rate": 1.0,
      "stop_reasons": {
        "closed": 19902
      },
      "color_tokens": {
        "min": 114,
        "p50": 195,
        "p95": 237,
        "max": 325
      }
    },
    "both_segments_well_formed_rate": 1.0,
    "root": "/mnt/nfs/bc/data/datasets/where_b-20260805/genwhere/_shards/forced_color/train/shard01of08/train-forced_color",
    "status": "complete",
    "member_count": 19902,
    "sample_count": 19902,
    "shard_count": 1,
    "index_rows": 19902
  },
  "peak_memory_gib": 34.17
}
