Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.21it/s]
{"shard_plan": {"shard": 5, "num_shards": 8, "shard_mode": "interleave", "shard_tag": "shard05of08", "n_samples_before_shard": 159215, "n_samples": 19902, "shard_first_sample_id": "sft_00020ed17b2d48660f64d9066934b92d", "shard_last_sample_id": "sft_fffedc18e9c16c4d2b2d6c446723b825"}}
{
  "split": "train",
  "mode": "two_segment",
  "checkpoint": "/home/bc/data/runs/q3vl_base_sft_20260804/checkpoint-4976",
  "env": {
    "git_commit": "a8d10a6460c8be0748dd6aea1e17cdb7a96f1add",
    "python": "3.12.12",
    "torch": "2.10.0+cu128",
    "cuda_available": true
  },
  "special_token_ids": {
    "<where>": 151669,
    "</where>": 151670,
    "<color>": 151671,
    "</color>": 151672
  },
  "vlm": {
    "layer": -1,
    "final_norm": true,
    "use_hook": true,
    "text_hidden": 2560,
    "n_text_layers": 36,
    "n_vision_blocks": 24,
    "dtype": "torch.bfloat16",
    "device": "cuda",
    "any_param_requires_grad": false
  },
  "dataset": {
    "split": "train",
    "need_mask": false,
    "mask_source": null,
    "n_samples": 19902,
    "shard": 5,
    "num_shards": 8,
    "shard_mode": "interleave",
    "shard_tag": "shard05of08",
    "n_samples_before_shard": 159215,
    "shard_first_sample_id": "sft_00020ed17b2d48660f64d9066934b92d",
    "shard_last_sample_id": "sft_fffedc18e9c16c4d2b2d6c446723b825"
  },
  "n_samples": 19902,
  "batch_size": 128,
  "max_new_tokens": 512,
  "max_context_tokens": 96,
  "where_max_tokens": 96,
  "color_max_tokens": 384,
  "schema_version": "q3vl.where_b.genwhere/2",
  "out_root": "/mnt/nfs/bc/data/datasets/where_b-20260805/genwhere/_shards/two_segment/train/shard05of08/train"
}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
{"done": 6016, "of": 19902, "samples_per_s": 3.97, "eta_s": 3496}
{"done": 6272, "of": 19902, "samples_per_s": 3.98, "eta_s": 3429}
{"done": 6400, "of": 19902, "samples_per_s": 3.98, "eta_s": 3391}
{"done": 6656, "of": 19902, "samples_per_s": 3.98, "eta_s": 3327}
{"done": 6912, "of": 19902, "samples_per_s": 3.99, "eta_s": 3259}
{"done": 7040, "of": 19902, "samples_per_s": 3.99, "eta_s": 3222}
{"done": 7296, "of": 19902, "samples_per_s": 4.0, "eta_s": 3152}
{"done": 7424, "of": 19902, "samples_per_s": 4.0, "eta_s": 3116}
{"done": 7680, "of": 19902, "samples_per_s": 4.01, "eta_s": 3051}
{"done": 7808, "of": 19902, "samples_per_s": 4.0, "eta_s": 3022}
{"done": 8064, "of": 19902, "samples_per_s": 4.0, "eta_s": 2959}
{"done": 8320, "of": 19902, "samples_per_s": 3.99, "eta_s": 2900}
{"done": 8448, "of": 19902, "samples_per_s": 4.0, "eta_s": 2867}
{"done": 8704, "of": 19902, "samples_per_s": 3.99, "eta_s": 2805}
{"done": 8832, "of": 19902, "samples_per_s": 4.0, "eta_s": 2770}
{"done": 9088, "of": 19902, "samples_per_s": 4.0, "eta_s": 2704}
{"done": 9216, "of": 19902, "samples_per_s": 4.0, "eta_s": 2672}
{"done": 9472, "of": 19902, "samples_per_s": 4.0, "eta_s": 2605}
{"done": 9600, "of": 19902, "samples_per_s": 4.01, "eta_s": 2571}
{"done": 9856, "of": 19902, "samples_per_s": 4.01, "eta_s": 2506}
{"done": 10112, "of": 19902, "samples_per_s": 4.01, "eta_s": 2443}
{"done": 10240, "of": 19902, "samples_per_s": 4.0, "eta_s": 2414}
{"done": 10496, "of": 19902, "samples_per_s": 4.0, "eta_s": 2350}
{"done": 10624, "of": 19902, "samples_per_s": 4.0, "eta_s": 2317}
{"done": 10880, "of": 19902, "samples_per_s": 4.0, "eta_s": 2253}
{"done": 11008, "of": 19902, "samples_per_s": 4.0, "eta_s": 2221}
{"done": 11264, "of": 19902, "samples_per_s": 4.0, "eta_s": 2160}
{"done": 11520, "of": 19902, "samples_per_s": 4.0, "eta_s": 2095}
{"done": 11648, "of": 19902, "samples_per_s": 3.99, "eta_s": 2066}
{"done": 11904, "of": 19902, "samples_per_s": 4.0, "eta_s": 2000}
{"done": 12032, "of": 19902, "samples_per_s": 4.0, "eta_s": 1969}
{"done": 12288, "of": 19902, "samples_per_s": 3.99, "eta_s": 1906}
{"done": 12416, "of": 19902, "samples_per_s": 3.99, "eta_s": 1876}
{"done": 12672, "of": 19902, "samples_per_s": 3.99, "eta_s": 1813}
{"done": 12800, "of": 19902, "samples_per_s": 3.99, "eta_s": 1782}
{"done": 13056, "of": 19902, "samples_per_s": 3.98, "eta_s": 1719}
{"done": 13312, "of": 19902, "samples_per_s": 3.98, "eta_s": 1655}
{"done": 13440, "of": 19902, "samples_per_s": 3.98, "eta_s": 1625}
{"done": 13696, "of": 19902, "samples_per_s": 3.98, "eta_s": 1560}
{"done": 13824, "of": 19902, "samples_per_s": 3.98, "eta_s": 1528}
{"done": 14080, "of": 19902, "samples_per_s": 3.98, "eta_s": 1463}
{"done": 14208, "of": 19902, "samples_per_s": 3.98, "eta_s": 1432}
{"done": 14464, "of": 19902, "samples_per_s": 3.97, "eta_s": 1369}
{"done": 14720, "of": 19902, "samples_per_s": 3.97, "eta_s": 1305}
{"done": 14848, "of": 19902, "samples_per_s": 3.97, "eta_s": 1272}
{"done": 15104, "of": 19902, "samples_per_s": 3.98, "eta_s": 1207}
{"done": 15232, "of": 19902, "samples_per_s": 3.98, "eta_s": 1174}
{"done": 15488, "of": 19902, "samples_per_s": 3.98, "eta_s": 1110}
{"done": 15616, "of": 19902, "samples_per_s": 3.97, "eta_s": 1079}
{"done": 15872, "of": 19902, "samples_per_s": 3.97, "eta_s": 1016}
{"done": 16000, "of": 19902, "samples_per_s": 3.97, "eta_s": 983}
{"done": 16256, "of": 19902, "samples_per_s": 3.96, "eta_s": 920}
{"done": 16512, "of": 19902, "samples_per_s": 3.96, "eta_s": 856}
{"done": 16640, "of": 19902, "samples_per_s": 3.96, "eta_s": 824}
{"done": 16896, "of": 19902, "samples_per_s": 3.95, "eta_s": 760}
{"done": 17024, "of": 19902, "samples_per_s": 3.95, "eta_s": 728}
{"done": 17280, "of": 19902, "samples_per_s": 3.94, "eta_s": 665}
{"done": 17408, "of": 19902, "samples_per_s": 3.94, "eta_s": 633}
{"done": 17664, "of": 19902, "samples_per_s": 3.94, "eta_s": 568}
{"done": 17920, "of": 19902, "samples_per_s": 3.94, "eta_s": 503}
{"done": 18048, "of": 19902, "samples_per_s": 3.94, "eta_s": 471}
{"done": 18304, "of": 19902, "samples_per_s": 3.94, "eta_s": 406}
{"done": 18432, "of": 19902, "samples_per_s": 3.94, "eta_s": 373}
{"done": 18688, "of": 19902, "samples_per_s": 3.94, "eta_s": 308}
{"done": 18816, "of": 19902, "samples_per_s": 3.94, "eta_s": 276}
{"done": 19072, "of": 19902, "samples_per_s": 3.94, "eta_s": 211}
{"done": 19200, "of": 19902, "samples_per_s": 3.94, "eta_s": 178}
{"done": 19456, "of": 19902, "samples_per_s": 3.94, "eta_s": 113}
{"done": 19712, "of": 19902, "samples_per_s": 3.94, "eta_s": 48}
{"done": 19840, "of": 19902, "samples_per_s": 3.93, "eta_s": 16}
{"done": 19902, "of": 19902, "samples_per_s": 3.93, "eta_s": 0}
{
  "generation_seconds": 5067.1,
  "samples_per_second": 3.928,
  "summary": {
    "n": 19902,
    "modes": [
      "two_segment"
    ],
    "schema_versions": [
      "q3vl.where_b.genwhere/2"
    ],
    "format_failure_rate": 0.0,
    "truncation_rate": 0.0,
    "starts_with_where_open_rate": 1.0,
    "stop_reasons": {
      "closed": 19902
    },
    "where_tokens": {
      "min": 8,
      "p50": 8,
      "p95": 52,
      "max": 72
    },
    "generated_tokens": {
      "min": 239,
      "p50": 270,
      "p95": 297,
      "max": 317
    },
    "segments_overlap_rate": 0.0,
    "color": {
      "n": 19902,
      "format_failure_rate": 0.0,
      "truncation_rate": 0.0,
      "starts_with_color_open_rate": 1.0,
      "stop_reasons": {
        "closed": 19902
      },
      "color_tokens": {
        "min": 103,
        "p50": 171,
        "p95": 222,
        "max": 308
      }
    },
    "both_segments_well_formed_rate": 1.0
  },
  "manifest": {
    "status": "complete",
    "member_count": 19902,
    "sample_count": 19902,
    "shard_count": 1
  },
  "store": {
    "n": 19902,
    "modes": [
      "two_segment"
    ],
    "schema_versions": [
      "q3vl.where_b.genwhere/2"
    ],
    "format_failure_rate": 0.0,
    "truncation_rate": 0.0,
    "starts_with_where_open_rate": 1.0,
    "stop_reasons": {
      "closed": 19902
    },
    "where_tokens": {
      "min": 8,
      "p50": 8,
      "p95": 52,
      "max": 72
    },
    "generated_tokens": {
      "min": 239,
      "p50": 270,
      "p95": 297,
      "max": 317
    },
    "segments_overlap_rate": 0.0,
    "color": {
      "n": 19902,
      "format_failure_rate": 0.0,
      "truncation_rate": 0.0,
      "starts_with_color_open_rate": 1.0,
      "stop_reasons": {
        "closed": 19902
      },
      "color_tokens": {
        "min": 103,
        "p50": 171,
        "p95": 222,
        "max": 308
      }
    },
    "both_segments_well_formed_rate": 1.0,
    "root": "/mnt/nfs/bc/data/datasets/where_b-20260805/genwhere/_shards/two_segment/train/shard05of08/train",
    "status": "complete",
    "member_count": 19902,
    "sample_count": 19902,
    "shard_count": 1,
    "index_rows": 19902
  },
  "peak_memory_gib": 32.85
}
