Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.84it/s]
{"shard_plan": {"shard": 1, "num_shards": 8, "shard_mode": "interleave", "shard_tag": "shard01of08", "n_samples_before_shard": 159215, "n_samples": 19902, "shard_first_sample_id": "sft_00005f61ef0c91023c3f5913104b2a98", "shard_last_sample_id": "sft_fffbc15fc7d49e7bec6720f7ce6fc77d"}}
{
  "split": "train",
  "mode": "two_segment",
  "checkpoint": "/home/bc/data/runs/q3vl_base_sft_20260804/checkpoint-4976",
  "env": {
    "git_commit": "bdf93d37b49a55a87c59543b577c234d6c491354",
    "python": "3.12.12",
    "torch": "2.10.0+cu128",
    "cuda_available": true
  },
  "special_token_ids": {
    "<where>": 151669,
    "</where>": 151670,
    "<color>": 151671,
    "</color>": 151672
  },
  "vlm": {
    "layer": -1,
    "final_norm": true,
    "use_hook": true,
    "text_hidden": 2560,
    "n_text_layers": 36,
    "n_vision_blocks": 24,
    "dtype": "torch.bfloat16",
    "device": "cuda",
    "any_param_requires_grad": false
  },
  "dataset": {
    "split": "train",
    "need_mask": false,
    "mask_source": null,
    "n_samples": 19902,
    "shard": 1,
    "num_shards": 8,
    "shard_mode": "interleave",
    "shard_tag": "shard01of08",
    "n_samples_before_shard": 159215,
    "shard_first_sample_id": "sft_00005f61ef0c91023c3f5913104b2a98",
    "shard_last_sample_id": "sft_fffbc15fc7d49e7bec6720f7ce6fc77d"
  },
  "n_samples": 19902,
  "batch_size": 128,
  "max_new_tokens": 512,
  "max_context_tokens": 96,
  "where_max_tokens": 96,
  "color_max_tokens": 384,
  "schema_version": "q3vl.where_b.genwhere/2",
  "out_root": "/mnt/nfs/bc/data/datasets/where_b-20260805/genwhere/_shards/two_segment/train/shard01of08/train"
}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
{"done": 7808, "of": 19902, "samples_per_s": 3.82, "eta_s": 3170}
{"done": 8064, "of": 19902, "samples_per_s": 3.82, "eta_s": 3100}
{"done": 8320, "of": 19902, "samples_per_s": 3.83, "eta_s": 3027}
{"done": 8448, "of": 19902, "samples_per_s": 3.83, "eta_s": 2993}
{"done": 8704, "of": 19902, "samples_per_s": 3.83, "eta_s": 2923}
{"done": 8832, "of": 19902, "samples_per_s": 3.83, "eta_s": 2888}
{"done": 9088, "of": 19902, "samples_per_s": 3.84, "eta_s": 2817}
{"done": 9216, "of": 19902, "samples_per_s": 3.84, "eta_s": 2784}
{"done": 9472, "of": 19902, "samples_per_s": 3.84, "eta_s": 2714}
{"done": 9600, "of": 19902, "samples_per_s": 3.84, "eta_s": 2680}
{"done": 9856, "of": 19902, "samples_per_s": 3.83, "eta_s": 2620}
{"done": 10112, "of": 19902, "samples_per_s": 3.84, "eta_s": 2551}
{"done": 10240, "of": 19902, "samples_per_s": 3.84, "eta_s": 2518}
{"done": 10496, "of": 19902, "samples_per_s": 3.84, "eta_s": 2449}
{"done": 10624, "of": 19902, "samples_per_s": 3.84, "eta_s": 2414}
{"done": 10880, "of": 19902, "samples_per_s": 3.85, "eta_s": 2342}
{"done": 11008, "of": 19902, "samples_per_s": 3.86, "eta_s": 2307}
{"done": 11264, "of": 19902, "samples_per_s": 3.86, "eta_s": 2237}
{"done": 11520, "of": 19902, "samples_per_s": 3.86, "eta_s": 2171}
{"done": 11648, "of": 19902, "samples_per_s": 3.86, "eta_s": 2137}
{"done": 11904, "of": 19902, "samples_per_s": 3.87, "eta_s": 2067}
{"done": 12032, "of": 19902, "samples_per_s": 3.87, "eta_s": 2036}
{"done": 12288, "of": 19902, "samples_per_s": 3.87, "eta_s": 1966}
{"done": 12416, "of": 19902, "samples_per_s": 3.87, "eta_s": 1934}
{"done": 12672, "of": 19902, "samples_per_s": 3.88, "eta_s": 1865}
{"done": 12800, "of": 19902, "samples_per_s": 3.88, "eta_s": 1831}
{"done": 13056, "of": 19902, "samples_per_s": 3.88, "eta_s": 1766}
{"done": 13312, "of": 19902, "samples_per_s": 3.88, "eta_s": 1700}
{"done": 13440, "of": 19902, "samples_per_s": 3.87, "eta_s": 1668}
{"done": 13696, "of": 19902, "samples_per_s": 3.88, "eta_s": 1599}
{"done": 13824, "of": 19902, "samples_per_s": 3.89, "eta_s": 1564}
{"done": 14080, "of": 19902, "samples_per_s": 3.88, "eta_s": 1499}
{"done": 14208, "of": 19902, "samples_per_s": 3.89, "eta_s": 1465}
{"done": 14464, "of": 19902, "samples_per_s": 3.88, "eta_s": 1400}
{"done": 14720, "of": 19902, "samples_per_s": 3.88, "eta_s": 1334}
{"done": 14848, "of": 19902, "samples_per_s": 3.89, "eta_s": 1300}
{"done": 15104, "of": 19902, "samples_per_s": 3.89, "eta_s": 1234}
{"done": 15232, "of": 19902, "samples_per_s": 3.89, "eta_s": 1200}
{"done": 15488, "of": 19902, "samples_per_s": 3.89, "eta_s": 1135}
{"done": 15616, "of": 19902, "samples_per_s": 3.89, "eta_s": 1102}
{"done": 15872, "of": 19902, "samples_per_s": 3.89, "eta_s": 1035}
{"done": 16000, "of": 19902, "samples_per_s": 3.89, "eta_s": 1002}
{"done": 16256, "of": 19902, "samples_per_s": 3.89, "eta_s": 937}
{"done": 16512, "of": 19902, "samples_per_s": 3.89, "eta_s": 871}
{"done": 16640, "of": 19902, "samples_per_s": 3.89, "eta_s": 838}
{"done": 16896, "of": 19902, "samples_per_s": 3.89, "eta_s": 773}
{"done": 17024, "of": 19902, "samples_per_s": 3.88, "eta_s": 741}
{"done": 17280, "of": 19902, "samples_per_s": 3.88, "eta_s": 675}
{"done": 17408, "of": 19902, "samples_per_s": 3.89, "eta_s": 642}
{"done": 17664, "of": 19902, "samples_per_s": 3.88, "eta_s": 576}
{"done": 17920, "of": 19902, "samples_per_s": 3.89, "eta_s": 510}
{"done": 18048, "of": 19902, "samples_per_s": 3.89, "eta_s": 477}
{"done": 18304, "of": 19902, "samples_per_s": 3.89, "eta_s": 411}
{"done": 18432, "of": 19902, "samples_per_s": 3.88, "eta_s": 379}
{"done": 18688, "of": 19902, "samples_per_s": 3.88, "eta_s": 313}
{"done": 18816, "of": 19902, "samples_per_s": 3.88, "eta_s": 280}
{"done": 19072, "of": 19902, "samples_per_s": 3.88, "eta_s": 214}
{"done": 19200, "of": 19902, "samples_per_s": 3.89, "eta_s": 181}
{"done": 19456, "of": 19902, "samples_per_s": 3.88, "eta_s": 115}
{"done": 19712, "of": 19902, "samples_per_s": 3.89, "eta_s": 49}
{"done": 19840, "of": 19902, "samples_per_s": 3.89, "eta_s": 16}
{"done": 19902, "of": 19902, "samples_per_s": 3.89, "eta_s": 0}
{
  "generation_seconds": 5121.1,
  "samples_per_second": 3.886,
  "summary": {
    "n": 19902,
    "modes": [
      "two_segment"
    ],
    "schema_versions": [
      "q3vl.where_b.genwhere/2"
    ],
    "format_failure_rate": 0.0,
    "truncation_rate": 0.0,
    "starts_with_where_open_rate": 1.0,
    "stop_reasons": {
      "closed": 19902
    },
    "where_tokens": {
      "min": 8,
      "p50": 8,
      "p95": 52,
      "max": 70
    },
    "generated_tokens": {
      "min": 236,
      "p50": 272,
      "p95": 300,
      "max": 315
    },
    "segments_overlap_rate": 0.0,
    "color": {
      "n": 19902,
      "format_failure_rate": 0.0,
      "truncation_rate": 0.0,
      "starts_with_color_open_rate": 1.0,
      "stop_reasons": {
        "closed": 19902
      },
      "color_tokens": {
        "min": 97,
        "p50": 171,
        "p95": 222,
        "max": 306
      }
    },
    "both_segments_well_formed_rate": 1.0
  },
  "manifest": {
    "status": "complete",
    "member_count": 19902,
    "sample_count": 19902,
    "shard_count": 1
  },
  "store": {
    "n": 19902,
    "modes": [
      "two_segment"
    ],
    "schema_versions": [
      "q3vl.where_b.genwhere/2"
    ],
    "format_failure_rate": 0.0,
    "truncation_rate": 0.0,
    "starts_with_where_open_rate": 1.0,
    "stop_reasons": {
      "closed": 19902
    },
    "where_tokens": {
      "min": 8,
      "p50": 8,
      "p95": 52,
      "max": 70
    },
    "generated_tokens": {
      "min": 236,
      "p50": 272,
      "p95": 300,
      "max": 315
    },
    "segments_overlap_rate": 0.0,
    "color": {
      "n": 19902,
      "format_failure_rate": 0.0,
      "truncation_rate": 0.0,
      "starts_with_color_open_rate": 1.0,
      "stop_reasons": {
        "closed": 19902
      },
      "color_tokens": {
        "min": 97,
        "p50": 171,
        "p95": 222,
        "max": 306
      }
    },
    "both_segments_well_formed_rate": 1.0,
    "root": "/mnt/nfs/bc/data/datasets/where_b-20260805/genwhere/_shards/two_segment/train/shard01of08/train",
    "status": "complete",
    "member_count": 19902,
    "sample_count": 19902,
    "shard_count": 1,
    "index_rows": 19902
  },
  "peak_memory_gib": 34.14
}
