Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.99it/s]
{"shard_plan": {"shard": 0, "num_shards": 8, "shard_mode": "interleave", "shard_tag": "shard00of08", "n_samples_before_shard": 159215, "n_samples": 19902, "shard_first_sample_id": "sft_000008799cf88715e8f65bd08bf485bd", "shard_last_sample_id": "sft_fffb727b4a7f0f90a54ca39ec9be70de"}}
{
  "split": "train",
  "mode": "forced_color",
  "checkpoint": "/home/bc/data/runs/q3vl_base_sft_20260804/checkpoint-4976",
  "env": {
    "git_commit": "2c943471b46f185ab5fa02bde71e7beb5272fbc4",
    "python": "3.12.12",
    "torch": "2.10.0+cu128",
    "cuda_available": true
  },
  "special_token_ids": {
    "<where>": 151669,
    "</where>": 151670,
    "<color>": 151671,
    "</color>": 151672
  },
  "vlm": {
    "layer": -1,
    "final_norm": true,
    "use_hook": true,
    "text_hidden": 2560,
    "n_text_layers": 36,
    "n_vision_blocks": 24,
    "dtype": "torch.bfloat16",
    "device": "cuda",
    "any_param_requires_grad": false
  },
  "dataset": {
    "split": "train",
    "need_mask": false,
    "mask_source": null,
    "n_samples": 19902,
    "shard": 0,
    "num_shards": 8,
    "shard_mode": "interleave",
    "shard_tag": "shard00of08",
    "n_samples_before_shard": 159215,
    "shard_first_sample_id": "sft_000008799cf88715e8f65bd08bf485bd",
    "shard_last_sample_id": "sft_fffb727b4a7f0f90a54ca39ec9be70de"
  },
  "n_samples": 19902,
  "batch_size": 128,
  "max_new_tokens": 512,
  "max_context_tokens": 96,
  "where_max_tokens": 96,
  "color_max_tokens": 384,
  "schema_version": "q3vl.where_b.genwhere/2",
  "out_root": "/mnt/nfs/bc/data/datasets/where_b-20260805/genwhere/_shards/forced_color/train/shard00of08/train-forced_color"
}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
{"done": 7040, "of": 19902, "samples_per_s": 3.56, "eta_s": 3608}
{"done": 7296, "of": 19902, "samples_per_s": 3.57, "eta_s": 3535}
{"done": 7424, "of": 19902, "samples_per_s": 3.57, "eta_s": 3491}
{"done": 7680, "of": 19902, "samples_per_s": 3.57, "eta_s": 3421}
{"done": 7808, "of": 19902, "samples_per_s": 3.57, "eta_s": 3385}
{"done": 8064, "of": 19902, "samples_per_s": 3.57, "eta_s": 3313}
{"done": 8320, "of": 19902, "samples_per_s": 3.57, "eta_s": 3240}
{"done": 8448, "of": 19902, "samples_per_s": 3.57, "eta_s": 3212}
{"done": 8704, "of": 19902, "samples_per_s": 3.56, "eta_s": 3148}
{"done": 8832, "of": 19902, "samples_per_s": 3.55, "eta_s": 3120}
{"done": 9088, "of": 19902, "samples_per_s": 3.54, "eta_s": 3051}
{"done": 9216, "of": 19902, "samples_per_s": 3.55, "eta_s": 3011}
{"done": 9472, "of": 19902, "samples_per_s": 3.55, "eta_s": 2938}
{"done": 9600, "of": 19902, "samples_per_s": 3.55, "eta_s": 2902}
{"done": 9856, "of": 19902, "samples_per_s": 3.55, "eta_s": 2834}
{"done": 10112, "of": 19902, "samples_per_s": 3.55, "eta_s": 2760}
{"done": 10240, "of": 19902, "samples_per_s": 3.55, "eta_s": 2723}
{"done": 10496, "of": 19902, "samples_per_s": 3.54, "eta_s": 2654}
{"done": 10624, "of": 19902, "samples_per_s": 3.54, "eta_s": 2620}
{"done": 10880, "of": 19902, "samples_per_s": 3.54, "eta_s": 2551}
{"done": 11008, "of": 19902, "samples_per_s": 3.54, "eta_s": 2513}
{"done": 11264, "of": 19902, "samples_per_s": 3.54, "eta_s": 2442}
{"done": 11520, "of": 19902, "samples_per_s": 3.54, "eta_s": 2371}
{"done": 11648, "of": 19902, "samples_per_s": 3.54, "eta_s": 2334}
{"done": 11904, "of": 19902, "samples_per_s": 3.54, "eta_s": 2260}
{"done": 12032, "of": 19902, "samples_per_s": 3.54, "eta_s": 2222}
{"done": 12288, "of": 19902, "samples_per_s": 3.55, "eta_s": 2146}
{"done": 12416, "of": 19902, "samples_per_s": 3.55, "eta_s": 2110}
{"done": 12672, "of": 19902, "samples_per_s": 3.55, "eta_s": 2036}
{"done": 12800, "of": 19902, "samples_per_s": 3.55, "eta_s": 2001}
{"done": 13056, "of": 19902, "samples_per_s": 3.55, "eta_s": 1928}
{"done": 13312, "of": 19902, "samples_per_s": 3.56, "eta_s": 1853}
{"done": 13440, "of": 19902, "samples_per_s": 3.56, "eta_s": 1816}
{"done": 13696, "of": 19902, "samples_per_s": 3.57, "eta_s": 1740}
{"done": 13824, "of": 19902, "samples_per_s": 3.57, "eta_s": 1704}
{"done": 14080, "of": 19902, "samples_per_s": 3.57, "eta_s": 1633}
{"done": 14208, "of": 19902, "samples_per_s": 3.57, "eta_s": 1596}
{"done": 14464, "of": 19902, "samples_per_s": 3.57, "eta_s": 1521}
{"done": 14720, "of": 19902, "samples_per_s": 3.57, "eta_s": 1450}
{"done": 14848, "of": 19902, "samples_per_s": 3.57, "eta_s": 1414}
{"done": 15104, "of": 19902, "samples_per_s": 3.57, "eta_s": 1342}
{"done": 15232, "of": 19902, "samples_per_s": 3.58, "eta_s": 1305}
{"done": 15488, "of": 19902, "samples_per_s": 3.58, "eta_s": 1234}
{"done": 15616, "of": 19902, "samples_per_s": 3.58, "eta_s": 1198}
{"done": 15872, "of": 19902, "samples_per_s": 3.58, "eta_s": 1127}
{"done": 16000, "of": 19902, "samples_per_s": 3.58, "eta_s": 1091}
{"done": 16256, "of": 19902, "samples_per_s": 3.57, "eta_s": 1021}
{"done": 16512, "of": 19902, "samples_per_s": 3.57, "eta_s": 950}
{"done": 16640, "of": 19902, "samples_per_s": 3.57, "eta_s": 915}
{"done": 16896, "of": 19902, "samples_per_s": 3.57, "eta_s": 843}
{"done": 17024, "of": 19902, "samples_per_s": 3.57, "eta_s": 807}
{"done": 17280, "of": 19902, "samples_per_s": 3.57, "eta_s": 734}
{"done": 17408, "of": 19902, "samples_per_s": 3.57, "eta_s": 698}
{"done": 17664, "of": 19902, "samples_per_s": 3.57, "eta_s": 626}
{"done": 17920, "of": 19902, "samples_per_s": 3.57, "eta_s": 555}
{"done": 18048, "of": 19902, "samples_per_s": 3.57, "eta_s": 519}
{"done": 18304, "of": 19902, "samples_per_s": 3.57, "eta_s": 447}
{"done": 18432, "of": 19902, "samples_per_s": 3.57, "eta_s": 412}
{"done": 18688, "of": 19902, "samples_per_s": 3.57, "eta_s": 340}
{"done": 18816, "of": 19902, "samples_per_s": 3.57, "eta_s": 304}
{"done": 19072, "of": 19902, "samples_per_s": 3.57, "eta_s": 232}
{"done": 19200, "of": 19902, "samples_per_s": 3.57, "eta_s": 196}
{"done": 19456, "of": 19902, "samples_per_s": 3.58, "eta_s": 125}
{"done": 19712, "of": 19902, "samples_per_s": 3.57, "eta_s": 53}
{"done": 19840, "of": 19902, "samples_per_s": 3.57, "eta_s": 17}
{"done": 19902, "of": 19902, "samples_per_s": 3.57, "eta_s": 0}
{
  "generation_seconds": 5581.7,
  "samples_per_second": 3.566,
  "summary": {
    "n": 19902,
    "modes": [
      "forced_color"
    ],
    "schema_versions": [
      "q3vl.where_b.genwhere/2"
    ],
    "format_failure_rate": 0.0,
    "truncation_rate": 0.0,
    "starts_with_where_open_rate": 0.0,
    "stop_reasons": {
      "suppressed_by_mode": 19902
    },
    "where_tokens": {
      "min": 0,
      "p50": 0,
      "p95": 0,
      "max": 0
    },
    "generated_tokens": {
      "min": 243,
      "p50": 272,
      "p95": 302,
      "max": 330
    },
    "segments_overlap_rate": 0.0,
    "color": {
      "n": 19902,
      "format_failure_rate": 0.0,
      "truncation_rate": 0.0,
      "starts_with_color_open_rate": 1.0,
      "stop_reasons": {
        "closed": 19902
      },
      "color_tokens": {
        "min": 123,
        "p50": 194,
        "p95": 237,
        "max": 329
      }
    },
    "both_segments_well_formed_rate": 1.0
  },
  "manifest": {
    "status": "complete",
    "member_count": 19902,
    "sample_count": 19902,
    "shard_count": 1
  },
  "store": {
    "n": 19902,
    "modes": [
      "forced_color"
    ],
    "schema_versions": [
      "q3vl.where_b.genwhere/2"
    ],
    "format_failure_rate": 0.0,
    "truncation_rate": 0.0,
    "starts_with_where_open_rate": 0.0,
    "stop_reasons": {
      "suppressed_by_mode": 19902
    },
    "where_tokens": {
      "min": 0,
      "p50": 0,
      "p95": 0,
      "max": 0
    },
    "generated_tokens": {
      "min": 243,
      "p50": 272,
      "p95": 302,
      "max": 330
    },
    "segments_overlap_rate": 0.0,
    "color": {
      "n": 19902,
      "format_failure_rate": 0.0,
      "truncation_rate": 0.0,
      "starts_with_color_open_rate": 1.0,
      "stop_reasons": {
        "closed": 19902
      },
      "color_tokens": {
        "min": 123,
        "p50": 194,
        "p95": 237,
        "max": 329
      }
    },
    "both_segments_well_formed_rate": 1.0,
    "root": "/mnt/nfs/bc/data/datasets/where_b-20260805/genwhere/_shards/forced_color/train/shard00of08/train-forced_color",
    "status": "complete",
    "member_count": 19902,
    "sample_count": 19902,
    "shard_count": 1,
    "index_rows": 19902
  },
  "peak_memory_gib": 34.27
}
