Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.81it/s]
{"shard_plan": {"shard": 4, "num_shards": 8, "shard_mode": "interleave", "shard_tag": "shard04of08", "n_samples_before_shard": 159215, "n_samples": 19902, "shard_first_sample_id": "sft_0001ff474441f3676e9b338529c8645d", "shard_last_sample_id": "sft_fffe1cbb34c4db35dda6d8c9455575da"}}
{
  "split": "train",
  "mode": "two_segment",
  "checkpoint": "/home/bc/data/runs/q3vl_base_sft_20260804/checkpoint-4976",
  "env": {
    "git_commit": "a8d10a6460c8be0748dd6aea1e17cdb7a96f1add",
    "python": "3.12.12",
    "torch": "2.10.0+cu128",
    "cuda_available": true
  },
  "special_token_ids": {
    "<where>": 151669,
    "</where>": 151670,
    "<color>": 151671,
    "</color>": 151672
  },
  "vlm": {
    "layer": -1,
    "final_norm": true,
    "use_hook": true,
    "text_hidden": 2560,
    "n_text_layers": 36,
    "n_vision_blocks": 24,
    "dtype": "torch.bfloat16",
    "device": "cuda",
    "any_param_requires_grad": false
  },
  "dataset": {
    "split": "train",
    "need_mask": false,
    "mask_source": null,
    "n_samples": 19902,
    "shard": 4,
    "num_shards": 8,
    "shard_mode": "interleave",
    "shard_tag": "shard04of08",
    "n_samples_before_shard": 159215,
    "shard_first_sample_id": "sft_0001ff474441f3676e9b338529c8645d",
    "shard_last_sample_id": "sft_fffe1cbb34c4db35dda6d8c9455575da"
  },
  "n_samples": 19902,
  "batch_size": 128,
  "max_new_tokens": 512,
  "max_context_tokens": 96,
  "where_max_tokens": 96,
  "color_max_tokens": 384,
  "schema_version": "q3vl.where_b.genwhere/2",
  "out_root": "/mnt/nfs/bc/data/datasets/where_b-20260805/genwhere/_shards/two_segment/train/shard04of08/train"
}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
{"done": 8320, "of": 19902, "samples_per_s": 3.99, "eta_s": 2901}
{"done": 8448, "of": 19902, "samples_per_s": 3.99, "eta_s": 2867}
{"done": 8704, "of": 19902, "samples_per_s": 4.0, "eta_s": 2802}
{"done": 8832, "of": 19902, "samples_per_s": 4.0, "eta_s": 2767}
{"done": 9088, "of": 19902, "samples_per_s": 4.0, "eta_s": 2704}
{"done": 9216, "of": 19902, "samples_per_s": 4.0, "eta_s": 2671}
{"done": 9472, "of": 19902, "samples_per_s": 4.0, "eta_s": 2609}
{"done": 9600, "of": 19902, "samples_per_s": 3.99, "eta_s": 2581}
{"done": 9856, "of": 19902, "samples_per_s": 3.98, "eta_s": 2522}
{"done": 10112, "of": 19902, "samples_per_s": 3.99, "eta_s": 2453}
{"done": 10240, "of": 19902, "samples_per_s": 3.99, "eta_s": 2419}
{"done": 10496, "of": 19902, "samples_per_s": 3.99, "eta_s": 2358}
{"done": 10624, "of": 19902, "samples_per_s": 3.99, "eta_s": 2328}
{"done": 10880, "of": 19902, "samples_per_s": 3.98, "eta_s": 2266}
{"done": 11008, "of": 19902, "samples_per_s": 3.98, "eta_s": 2235}
{"done": 11264, "of": 19902, "samples_per_s": 3.98, "eta_s": 2171}
{"done": 11520, "of": 19902, "samples_per_s": 3.98, "eta_s": 2105}
{"done": 11648, "of": 19902, "samples_per_s": 3.98, "eta_s": 2073}
{"done": 11904, "of": 19902, "samples_per_s": 3.99, "eta_s": 2005}
{"done": 12032, "of": 19902, "samples_per_s": 3.99, "eta_s": 1975}
{"done": 12288, "of": 19902, "samples_per_s": 3.99, "eta_s": 1908}
{"done": 12416, "of": 19902, "samples_per_s": 3.99, "eta_s": 1877}
{"done": 12672, "of": 19902, "samples_per_s": 3.99, "eta_s": 1813}
{"done": 12800, "of": 19902, "samples_per_s": 3.99, "eta_s": 1780}
{"done": 13056, "of": 19902, "samples_per_s": 3.99, "eta_s": 1716}
{"done": 13312, "of": 19902, "samples_per_s": 3.99, "eta_s": 1652}
{"done": 13440, "of": 19902, "samples_per_s": 3.99, "eta_s": 1619}
{"done": 13696, "of": 19902, "samples_per_s": 3.99, "eta_s": 1554}
{"done": 13824, "of": 19902, "samples_per_s": 3.99, "eta_s": 1521}
{"done": 14080, "of": 19902, "samples_per_s": 4.0, "eta_s": 1456}
{"done": 14208, "of": 19902, "samples_per_s": 4.0, "eta_s": 1423}
{"done": 14464, "of": 19902, "samples_per_s": 4.0, "eta_s": 1360}
{"done": 14720, "of": 19902, "samples_per_s": 4.0, "eta_s": 1297}
{"done": 14848, "of": 19902, "samples_per_s": 4.0, "eta_s": 1264}
{"done": 15104, "of": 19902, "samples_per_s": 4.0, "eta_s": 1199}
{"done": 15232, "of": 19902, "samples_per_s": 4.0, "eta_s": 1168}
{"done": 15488, "of": 19902, "samples_per_s": 4.0, "eta_s": 1102}
{"done": 15616, "of": 19902, "samples_per_s": 4.0, "eta_s": 1070}
{"done": 15872, "of": 19902, "samples_per_s": 4.0, "eta_s": 1007}
{"done": 16000, "of": 19902, "samples_per_s": 4.0, "eta_s": 975}
{"done": 16256, "of": 19902, "samples_per_s": 4.0, "eta_s": 912}
{"done": 16512, "of": 19902, "samples_per_s": 4.0, "eta_s": 848}
{"done": 16640, "of": 19902, "samples_per_s": 4.0, "eta_s": 816}
{"done": 16896, "of": 19902, "samples_per_s": 4.0, "eta_s": 752}
{"done": 17024, "of": 19902, "samples_per_s": 4.0, "eta_s": 719}
{"done": 17280, "of": 19902, "samples_per_s": 4.0, "eta_s": 656}
{"done": 17408, "of": 19902, "samples_per_s": 4.0, "eta_s": 624}
{"done": 17664, "of": 19902, "samples_per_s": 4.0, "eta_s": 560}
{"done": 17920, "of": 19902, "samples_per_s": 4.0, "eta_s": 496}
{"done": 18048, "of": 19902, "samples_per_s": 3.99, "eta_s": 464}
{"done": 18304, "of": 19902, "samples_per_s": 3.99, "eta_s": 401}
{"done": 18432, "of": 19902, "samples_per_s": 3.99, "eta_s": 368}
{"done": 18688, "of": 19902, "samples_per_s": 3.99, "eta_s": 304}
{"done": 18816, "of": 19902, "samples_per_s": 3.99, "eta_s": 272}
{"done": 19072, "of": 19902, "samples_per_s": 3.99, "eta_s": 208}
{"done": 19200, "of": 19902, "samples_per_s": 3.99, "eta_s": 176}
{"done": 19456, "of": 19902, "samples_per_s": 3.99, "eta_s": 112}
{"done": 19712, "of": 19902, "samples_per_s": 3.98, "eta_s": 48}
{"done": 19840, "of": 19902, "samples_per_s": 3.99, "eta_s": 16}
{"done": 19902, "of": 19902, "samples_per_s": 3.98, "eta_s": 0}
{
  "generation_seconds": 5000.5,
  "samples_per_second": 3.98,
  "summary": {
    "n": 19902,
    "modes": [
      "two_segment"
    ],
    "schema_versions": [
      "q3vl.where_b.genwhere/2"
    ],
    "format_failure_rate": 0.0,
    "truncation_rate": 0.0,
    "starts_with_where_open_rate": 1.0,
    "stop_reasons": {
      "closed": 19902
    },
    "where_tokens": {
      "min": 8,
      "p50": 8,
      "p95": 52,
      "max": 70
    },
    "generated_tokens": {
      "min": 239,
      "p50": 270,
      "p95": 305,
      "max": 334
    },
    "segments_overlap_rate": 0.0,
    "color": {
      "n": 19902,
      "format_failure_rate": 0.0,
      "truncation_rate": 0.0,
      "starts_with_color_open_rate": 1.0,
      "stop_reasons": {
        "closed": 19902
      },
      "color_tokens": {
        "min": 99,
        "p50": 171,
        "p95": 222,
        "max": 325
      }
    },
    "both_segments_well_formed_rate": 1.0
  },
  "manifest": {
    "status": "complete",
    "member_count": 19902,
    "sample_count": 19902,
    "shard_count": 1
  },
  "store": {
    "n": 19902,
    "modes": [
      "two_segment"
    ],
    "schema_versions": [
      "q3vl.where_b.genwhere/2"
    ],
    "format_failure_rate": 0.0,
    "truncation_rate": 0.0,
    "starts_with_where_open_rate": 1.0,
    "stop_reasons": {
      "closed": 19902
    },
    "where_tokens": {
      "min": 8,
      "p50": 8,
      "p95": 52,
      "max": 70
    },
    "generated_tokens": {
      "min": 239,
      "p50": 270,
      "p95": 305,
      "max": 334
    },
    "segments_overlap_rate": 0.0,
    "color": {
      "n": 19902,
      "format_failure_rate": 0.0,
      "truncation_rate": 0.0,
      "starts_with_color_open_rate": 1.0,
      "stop_reasons": {
        "closed": 19902
      },
      "color_tokens": {
        "min": 99,
        "p50": 171,
        "p95": 222,
        "max": 325
      }
    },
    "both_segments_well_formed_rate": 1.0,
    "root": "/mnt/nfs/bc/data/datasets/where_b-20260805/genwhere/_shards/two_segment/train/shard04of08/train",
    "status": "complete",
    "member_count": 19902,
    "sample_count": 19902,
    "shard_count": 1,
    "index_rows": 19902
  },
  "peak_memory_gib": 33.13
}
