Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.98it/s]
{"shard_plan": {"shard": 0, "num_shards": 8, "shard_mode": "interleave", "shard_tag": "shard00of08", "n_samples_before_shard": 159215, "n_samples": 19902, "shard_first_sample_id": "sft_000008799cf88715e8f65bd08bf485bd", "shard_last_sample_id": "sft_fffb727b4a7f0f90a54ca39ec9be70de"}}
{
  "split": "train",
  "mode": "two_segment",
  "checkpoint": "/home/bc/data/runs/q3vl_base_sft_20260804/checkpoint-4976",
  "env": {
    "git_commit": "bdf93d37b49a55a87c59543b577c234d6c491354",
    "python": "3.12.12",
    "torch": "2.10.0+cu128",
    "cuda_available": true
  },
  "special_token_ids": {
    "<where>": 151669,
    "</where>": 151670,
    "<color>": 151671,
    "</color>": 151672
  },
  "vlm": {
    "layer": -1,
    "final_norm": true,
    "use_hook": true,
    "text_hidden": 2560,
    "n_text_layers": 36,
    "n_vision_blocks": 24,
    "dtype": "torch.bfloat16",
    "device": "cuda",
    "any_param_requires_grad": false
  },
  "dataset": {
    "split": "train",
    "need_mask": false,
    "mask_source": null,
    "n_samples": 19902,
    "shard": 0,
    "num_shards": 8,
    "shard_mode": "interleave",
    "shard_tag": "shard00of08",
    "n_samples_before_shard": 159215,
    "shard_first_sample_id": "sft_000008799cf88715e8f65bd08bf485bd",
    "shard_last_sample_id": "sft_fffb727b4a7f0f90a54ca39ec9be70de"
  },
  "n_samples": 19902,
  "batch_size": 128,
  "max_new_tokens": 512,
  "max_context_tokens": 96,
  "where_max_tokens": 96,
  "color_max_tokens": 384,
  "schema_version": "q3vl.where_b.genwhere/2",
  "out_root": "/mnt/nfs/bc/data/datasets/where_b-20260805/genwhere/_shards/two_segment/train/shard00of08/train"
}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
{"done": 11648, "of": 19902, "samples_per_s": 3.92, "eta_s": 2107}
{"done": 11904, "of": 19902, "samples_per_s": 3.92, "eta_s": 2040}
{"done": 12032, "of": 19902, "samples_per_s": 3.92, "eta_s": 2006}
{"done": 12288, "of": 19902, "samples_per_s": 3.93, "eta_s": 1940}
{"done": 12416, "of": 19902, "samples_per_s": 3.92, "eta_s": 1907}
{"done": 12672, "of": 19902, "samples_per_s": 3.92, "eta_s": 1843}
{"done": 12800, "of": 19902, "samples_per_s": 3.92, "eta_s": 1810}
{"done": 13056, "of": 19902, "samples_per_s": 3.92, "eta_s": 1747}
{"done": 13312, "of": 19902, "samples_per_s": 3.92, "eta_s": 1683}
{"done": 13440, "of": 19902, "samples_per_s": 3.92, "eta_s": 1650}
{"done": 13696, "of": 19902, "samples_per_s": 3.92, "eta_s": 1583}
{"done": 13824, "of": 19902, "samples_per_s": 3.92, "eta_s": 1551}
{"done": 14080, "of": 19902, "samples_per_s": 3.92, "eta_s": 1486}
{"done": 14208, "of": 19902, "samples_per_s": 3.92, "eta_s": 1452}
{"done": 14464, "of": 19902, "samples_per_s": 3.93, "eta_s": 1385}
{"done": 14720, "of": 19902, "samples_per_s": 3.93, "eta_s": 1319}
{"done": 14848, "of": 19902, "samples_per_s": 3.92, "eta_s": 1289}
{"done": 15104, "of": 19902, "samples_per_s": 3.92, "eta_s": 1223}
{"done": 15232, "of": 19902, "samples_per_s": 3.92, "eta_s": 1190}
{"done": 15488, "of": 19902, "samples_per_s": 3.92, "eta_s": 1125}
{"done": 15616, "of": 19902, "samples_per_s": 3.93, "eta_s": 1091}
{"done": 15872, "of": 19902, "samples_per_s": 3.93, "eta_s": 1027}
{"done": 16000, "of": 19902, "samples_per_s": 3.93, "eta_s": 994}
{"done": 16256, "of": 19902, "samples_per_s": 3.92, "eta_s": 929}
{"done": 16512, "of": 19902, "samples_per_s": 3.92, "eta_s": 864}
{"done": 16640, "of": 19902, "samples_per_s": 3.93, "eta_s": 831}
{"done": 16896, "of": 19902, "samples_per_s": 3.93, "eta_s": 765}
{"done": 17024, "of": 19902, "samples_per_s": 3.93, "eta_s": 732}
{"done": 17280, "of": 19902, "samples_per_s": 3.94, "eta_s": 666}
{"done": 17408, "of": 19902, "samples_per_s": 3.94, "eta_s": 634}
{"done": 17664, "of": 19902, "samples_per_s": 3.94, "eta_s": 568}
{"done": 17920, "of": 19902, "samples_per_s": 3.94, "eta_s": 503}
{"done": 18048, "of": 19902, "samples_per_s": 3.93, "eta_s": 471}
{"done": 18304, "of": 19902, "samples_per_s": 3.93, "eta_s": 407}
{"done": 18432, "of": 19902, "samples_per_s": 3.93, "eta_s": 374}
{"done": 18688, "of": 19902, "samples_per_s": 3.93, "eta_s": 309}
{"done": 18816, "of": 19902, "samples_per_s": 3.93, "eta_s": 276}
{"done": 19072, "of": 19902, "samples_per_s": 3.93, "eta_s": 211}
{"done": 19200, "of": 19902, "samples_per_s": 3.93, "eta_s": 179}
{"done": 19456, "of": 19902, "samples_per_s": 3.93, "eta_s": 114}
{"done": 19712, "of": 19902, "samples_per_s": 3.93, "eta_s": 48}
{"done": 19840, "of": 19902, "samples_per_s": 3.93, "eta_s": 16}
{"done": 19902, "of": 19902, "samples_per_s": 3.92, "eta_s": 0}
{
  "generation_seconds": 5072.4,
  "samples_per_second": 3.924,
  "summary": {
    "n": 19902,
    "modes": [
      "two_segment"
    ],
    "schema_versions": [
      "q3vl.where_b.genwhere/2"
    ],
    "format_failure_rate": 0.0,
    "truncation_rate": 0.0,
    "starts_with_where_open_rate": 1.0,
    "stop_reasons": {
      "closed": 19902
    },
    "where_tokens": {
      "min": 8,
      "p50": 8,
      "p95": 52,
      "max": 70
    },
    "generated_tokens": {
      "min": 239,
      "p50": 272,
      "p95": 306,
      "max": 331
    },
    "segments_overlap_rate": 0.0,
    "color": {
      "n": 19902,
      "format_failure_rate": 0.0,
      "truncation_rate": 0.0,
      "starts_with_color_open_rate": 1.0,
      "stop_reasons": {
        "closed": 19902
      },
      "color_tokens": {
        "min": 99,
        "p50": 170,
        "p95": 221,
        "max": 307
      }
    },
    "both_segments_well_formed_rate": 1.0
  },
  "manifest": {
    "status": "complete",
    "member_count": 19902,
    "sample_count": 19902,
    "shard_count": 1
  },
  "store": {
    "n": 19902,
    "modes": [
      "two_segment"
    ],
    "schema_versions": [
      "q3vl.where_b.genwhere/2"
    ],
    "format_failure_rate": 0.0,
    "truncation_rate": 0.0,
    "starts_with_where_open_rate": 1.0,
    "stop_reasons": {
      "closed": 19902
    },
    "where_tokens": {
      "min": 8,
      "p50": 8,
      "p95": 52,
      "max": 70
    },
    "generated_tokens": {
      "min": 239,
      "p50": 272,
      "p95": 306,
      "max": 331
    },
    "segments_overlap_rate": 0.0,
    "color": {
      "n": 19902,
      "format_failure_rate": 0.0,
      "truncation_rate": 0.0,
      "starts_with_color_open_rate": 1.0,
      "stop_reasons": {
        "closed": 19902
      },
      "color_tokens": {
        "min": 99,
        "p50": 170,
        "p95": 221,
        "max": 307
      }
    },
    "both_segments_well_formed_rate": 1.0,
    "root": "/mnt/nfs/bc/data/datasets/where_b-20260805/genwhere/_shards/two_segment/train/shard00of08/train",
    "status": "complete",
    "member_count": 19902,
    "sample_count": 19902,
    "shard_count": 1,
    "index_rows": 19902
  },
  "peak_memory_gib": 34.24
}
